company_num,director_dissolution_count,director_max_dissolutions
736502,0,0
707015,0,0
272628,0,0
280356,0,0
360563,0,0
466906,0,0
474399,0,0
224426,0,0
534978,0,0
572562,3,3
441139,0,0
574136,2,2
592710,0,0
489500,0,0
545769,0,0
593873,0,0
071945,0,0
367097,0,0
691551,0,0
545509,0,0
721190,0,0
137998,0,0
376628,0,0
694851,1,1
516595,0,0
308429,0,0
214110,0,0
034971,0,0
516026,0,0
426468,0,0
725356,2,2
060298,0,0
443027,0,0
320878,0,0
004091,0,0
725455,2,2
432718,0,0
725355,2,2
437580,0,0
714141,0,0
603122,0,0
392676,0,0
547498,2,2
561743,0,0
561256,0,0
631439,2,1
550790,0,0
737270,0,0
111622,0,0
311043,0,0
381155,0,0
622440,0,0
540998,2,2
345250,0,0
417941,0,0
568846,0,0
369463,0,0
475169,0,0
430794,2,1
604089,2,2
608201,0,0
771415,0,0
356073,0,0
680933,0,0
636824,0,0
737786,0,0
761724,0,0
242553,0,0
619820,0,0
685809,2,2
758975,0,0
391634,0,0
721957,0,0
721958,0,0
330025,0,0
429191,0,0
078822,0,0
317857,0,0
634445,0,0
657005,0,0
316724,0,0
449643,0,0
323791,0,0
719174,0,0
409162,0,0
680087,0,0
303054,0,0
713758,0,0
510336,0,0
464228,0,0
386229,0,0
310537,0,0
669506,0,0
391290,0,0
652593,0,0
555984,0,0
701862,0,0
273863,0,0
592315,0,0
686044,2,2
514235,0,0
458256,0,0
383755,0,0
725922,0,0
016193,0,0
697529,0,0
371605,0,0
106012,0,0
140114,0,0
710395,3,3
610608,0,0
203919,0,0
638022,2,1
614351,0,0
478190,0,0
363102,0,0
292996,0,0
725353,2,2
301969,0,0
501447,0,0
369724,0,0
061336,0,0
570794,0,0
334949,0,0
297263,0,0
678256,4,3
340873,0,0
304639,0,0
440527,0,0
609085,0,0
360638,0,0
694239,0,0
241522,0,0
543637,0,0
445673,0,0
166953,0,0
654974,0,0
379397,0,0
741898,0,0
475730,0,0
705771,0,0
734021,5,2
620920,0,0
581075,0,0
435237,0,0
394992,0,0
689733,0,0
317230,0,0
445367,0,0
601984,0,0
091454,0,0
709271,0,0
489915,0,0
106148,0,0
398611,0,0
115888,0,0
558966,0,0
632721,0,0
244133,0,0
110772,0,0
608408,0,0
170645,0,0
693986,0,0
694877,0,0
524389,0,0
542646,0,0
278743,0,0
513243,0,0
373876,0,0
473891,0,0
521655,0,0
769625,0,0
749382,0,0
023008,0,0
632670,0,0
023302,0,0
761725,0,0
249884,0,0
565438,0,0
211588,0,0
442268,0,0
057103,0,0
518643,0,0
567300,0,0
604358,0,0
360288,0,0
518086,0,0
440119,2,1
381300,0,0
471858,0,0
589941,0,0
564553,0,0
106831,0,0
687132,0,0
744459,0,0
572927,5,3
509440,0,0
433044,0,0
493943,0,0
356340,0,0
660257,0,0
609553,2,2
488914,0,0
573326,0,0
294689,0,0
525070,0,0
758746,0,0
352737,0,0
718384,0,0
313744,0,0
417424,0,0
070839,0,0
575945,0,0
398472,0,0
305918,0,0
464891,0,0
031675,0,0
405851,0,0
010938,0,0
576742,0,0
558290,0,0
687471,0,0
566323,0,0
335157,0,0
463655,0,0
601985,0,0
615858,0,0
615878,0,0
615879,0,0
617095,0,0
617096,0,0
617097,0,0
037529,0,0
033532,0,0
467652,0,0
333345,0,0
733072,2,2
661358,0,0
560473,0,0
669658,0,0
126233,0,0
702823,0,0
504047,0,0
105348,0,0
717151,0,0
664103,0,0
556124,0,0
298899,0,0
240292,0,0
655362,0,0
293632,0,0
659313,0,0
671191,0,0
515130,0,0
300366,0,0
542627,0,0
137634,0,0
605691,0,0
481954,0,0
417488,0,0
563176,0,0
302265,0,0
204519,0,0
311844,0,0
528969,0,0
538767,0,0
625942,0,0
502465,0,0
396590,0,0
601494,0,0
582458,4,3
626580,0,0
252928,0,0
013823,0,0
134001,0,0
342991,0,0
336515,0,0
459163,0,0
236008,0,0
605878,0,0
520844,0,0
499836,0,0
174620,0,0
456860,0,0
676085,0,0
311832,0,0
564547,0,0
383826,0,0
444835,0,0
660165,0,0
379793,0,0
659140,0,0
571653,0,0
564546,0,0
655436,3,3
516555,0,0
182788,0,0
435964,0,0
649718,0,0
387834,0,0
145044,0,0
581167,4,3
555075,3,3
423587,0,0
359537,0,0
722841,0,0
772267,0,0
160488,0,0
614415,0,0
476296,0,0
612033,0,0
466765,0,0
169403,0,0
699998,0,0
342856,0,0
616025,0,0
091535,0,0
588004,0,0
613738,0,0
129974,0,0
547305,3,3
547307,3,3
395399,0,0
609040,0,0
356277,0,0
372427,0,0
028939,0,0
694238,0,0
694240,0,0
242874,0,0
397488,0,0
407678,0,0
420933,0,0
536532,0,0
708039,0,0
461828,0,0
561750,0,0
477414,0,0
095276,0,0
604538,2,2
604556,2,2
604642,2,2
760321,0,0
543543,0,0
759641,0,0
308655,0,0
703728,0,0
510124,0,0
349839,0,0
538082,0,0
662361,2,2
595005,0,0
303312,0,0
072813,0,0
581052,0,0
720990,0,0
361290,0,0
373202,0,0
363806,0,0
250341,0,0
248711,0,0
262417,0,0
583385,0,0
535689,0,0
662316,2,2
578744,0,0
682881,0,0
305219,0,0
192270,0,0
373179,0,0
607311,0,0
678270,0,0
514473,0,0
687902,0,0
377761,0,0
605231,2,2
605232,2,2
605233,2,2
543712,0,0
626165,0,0
631474,0,0
656897,0,0
376398,0,0
131372,0,0
612819,0,0
299661,0,0
746567,0,0
294082,0,0
554024,2,2
657321,0,0
752227,0,0
523148,0,0
682915,0,0
398712,0,0
560529,0,0
545683,0,0
475397,0,0
379457,0,0
241399,0,0
521337,0,0
652735,0,0
568644,0,0
751731,2,2
447527,0,0
739183,0,0
323083,0,0
683512,0,0
486357,0,0
165848,0,0
482288,0,0
393606,0,0
593216,0,0
445604,0,0
652507,3,3
178580,0,0
601899,2,2
601900,2,2
601914,2,2
601915,2,2
601916,2,2
671980,0,0
412826,0,0
553038,0,0
656866,0,0
614538,0,0
105853,0,0
099142,0,0
434899,0,0
432650,0,0
653368,1,1
368613,0,0
492476,0,0
152986,0,0
426657,0,0
559885,0,0
237306,0,0
144361,0,0
728510,0,0
707563,0,0
063406,0,0
604389,0,0
717855,0,0
103103,0,0
692074,0,0
567308,0,0
365532,0,0
096398,0,0
413470,0,0
716529,0,0
316496,0,0
571399,0,0
102525,0,0
273546,0,0
651561,0,0
725354,2,2
127695,0,0
497825,0,0
441903,0,0
016219,0,0
651319,0,0
718782,3,3
312361,0,0
704512,3,3
488388,0,0
215948,0,0
115813,0,0
617056,0,0
719845,0,0
487815,0,0
520797,0,0
682062,0,0
123923,0,0
180825,0,0
543740,0,0
656868,0,0
656867,0,0
227063,0,0
046346,0,0
569648,0,0
679837,0,0
143697,0,0
629323,0,0
337039,0,0
587701,2,2
699183,2,2
554527,0,0
766940,0,0
629984,0,0
409605,0,0
711633,0,0
362245,0,0
571386,0,0
515503,0,0
549935,0,0
214906,0,0
550757,0,0
460340,0,0
344028,0,0
465359,0,0
514185,0,0
026905,0,0
608223,0,0
003100,0,0
610145,0,0
538124,0,0
587365,0,0
267269,0,0
486926,0,0
682770,0,0
581356,0,0
459190,0,0
486928,0,0
607665,0,0
023336,0,0
448918,0,0
529508,0,0
111444,0,0
333908,0,0
576415,0,0
576416,0,0
719238,0,0
590353,0,0
118108,0,0
586654,0,0
159671,0,0
572477,0,0
572478,0,0
705516,5,2
546167,0,0
467991,0,0
007126,0,0
300837,0,0
470586,0,0
474633,0,0
338561,0,0
576429,0,0
465507,0,0
076333,0,0
253022,0,0
362469,0,0
621278,2,2
512008,0,0
481477,0,0
665480,0,0
075285,0,0
078177,0,0
373087,0,0
626801,0,0
161110,0,0
741679,0,0
345298,0,0
694091,0,0
601049,2,2
178045,0,0
054867,0,0
576399,0,0
375580,0,0
128336,0,0
675478,0,0
756516,0,0
224404,0,0
475518,0,0
074340,0,0
084373,0,0
613841,0,0
552307,0,0
546687,0,0
734036,0,0
583646,0,0
441803,0,0
569076,1,1
759337,0,0
147235,0,0
612785,0,0
128201,0,0
597886,0,0
580173,0,0
368579,0,0
302029,0,0
538337,0,0
706689,0,0
433597,0,0
014309,0,0
142834,0,0
170779,0,0
403179,0,0
428932,0,0
702917,0,0
593752,0,0
616735,0,0
450231,0,0
447093,0,0
685183,0,0
489426,0,0
348044,0,0
099009,0,0
091267,0,0
493794,0,0
662271,2,2
765426,0,0
553426,0,0
631154,0,0
724488,0,0
349116,0,0
567274,4,3
261339,0,0
631177,0,0
537411,0,0
375500,0,0
040333,0,0
396884,0,0
720986,0,0
665202,0,0
594651,0,0
663806,0,0
534543,1,1
392251,0,0
540971,0,0
129287,0,0
592186,0,0
608606,0,0
679827,0,0
678288,0,0
575667,0,0
497111,0,0
603724,0,0
532337,0,0
612740,0,0
137230,0,0
333024,0,0
038084,0,0
421972,0,0
556412,0,0
660697,0,0
639055,0,0
530610,0,0
362964,0,0
104847,0,0
665268,0,0
577204,1,1
456888,0,0
254085,0,0
376413,0,0
266692,0,0
463338,0,0
468263,0,0
069383,0,0
146094,0,0
298426,0,0
604843,0,0
591435,0,0
304383,0,0
653256,0,0
358574,0,0
355262,0,0
217741,0,0
124642,0,0
677040,0,0
441522,0,0
421591,0,0
334604,0,0
691568,0,0
650644,0,0
086021,0,0
315693,0,0
701223,0,0
381804,0,0
762207,0,0
641083,0,0
530798,0,0
243842,0,0
456338,0,0
300922,0,0
605382,0,0
351120,0,0
207442,0,0
450103,0,0
643422,0,0
360276,0,0
616015,0,0
571301,0,0
327152,0,0
642006,0,0
133645,0,0
538140,0,0
568713,0,0
261839,0,0
535330,0,0
283842,0,0
766699,0,0
745849,0,0
359131,0,0
452644,1,1
376720,0,0
325014,0,0
726162,0,0
402800,0,0
139811,0,0
543604,0,0
645785,0,0
354401,0,0
569154,0,0
679826,0,0
373976,0,0
283054,0,0
744756,0,0
380362,0,0
184416,0,0
766516,0,0
640741,0,0
012676,0,0
287532,0,0
223995,0,0
638495,0,0
453213,0,0
585179,0,0
636865,0,0
151311,0,0
607945,0,0
401375,0,0
266136,0,0
700456,0,0
259534,0,0
417947,0,0
734484,0,0
711338,0,0
034948,0,0
463691,0,0
709044,0,0
194222,0,0
398415,0,0
162230,0,0
056574,0,0
145626,0,0
638172,0,0
043063,0,0
741632,0,0
657818,0,0
035954,0,0
336464,0,0
505570,0,0
284484,0,0
692417,0,0
378343,0,0
265266,0,0
180774,0,0
094226,0,0
561384,0,0
740453,0,0
351245,0,0
578796,0,0
041035,0,0
482801,0,0
089102,0,0
705959,0,0
503765,0,0
603105,0,0
537570,3,2
389342,0,0
476058,0,0
047354,0,0
499015,0,0
465029,0,0
449151,0,0
009134,0,0
707057,0,0
484032,0,0
755181,4,3
449537,0,0
509989,0,0
534649,0,0
368024,0,0
368202,0,0
433879,0,0
600953,2,2
512901,0,0
588385,0,0
745470,0,0
653615,0,0
575545,0,0
661926,0,0
519830,0,0
540722,0,0
480479,0,0
750968,0,0
291503,0,0
744377,3,3
359659,0,0
606808,0,0
165710,0,0
534793,0,0
408244,0,0
762965,0,0
492711,0,0
407934,0,0
542343,0,0
746145,0,0
530304,0,0
268401,0,0
493969,0,0
376538,0,0
708045,0,0
348291,0,0
656383,0,0
518984,0,0
512626,0,0
327836,0,0
608892,0,0
494830,0,0
336522,0,0
754844,0,0
751454,0,0
410802,0,0
719533,0,0
282930,0,0
667530,0,0
610994,0,0
478514,0,0
128300,0,0
472926,0,0
634163,0,0
158553,0,0
717818,0,0
264571,0,0
635556,2,2
664602,0,0
307346,0,0
506488,0,0
443434,0,0
028370,0,0
463719,0,0
046869,0,0
490934,0,0
537186,0,0
364873,0,0
310022,0,0
399698,0,0
571751,0,0
380841,0,0
128132,0,0
501286,0,0
019632,0,0
632868,0,0
490156,0,0
658314,0,0
728643,0,0
656896,0,0
088226,0,0
313943,0,0
197358,0,0
552863,0,0
491953,0,0
143980,0,0
321853,0,0
311465,0,0
764925,0,0
240123,0,0
729314,0,0
117012,0,0
504433,0,0
625787,0,0
425981,0,0
493799,0,0
547993,0,0
350419,0,0
375441,0,0
352508,0,0
122011,0,0
692046,0,0
320836,0,0
676574,0,0
719927,0,0
536817,1,1
545287,0,0
676097,0,0
723041,0,0
374351,0,0
408243,0,0
249145,0,0
039867,0,0
568710,0,0
464417,0,0
722057,0,0
613561,1,1
583850,0,0
302388,0,0
503764,0,0
603395,0,0
368718,0,0
365569,0,0
532883,0,0
327276,0,0
200240,0,0
670339,0,0
551508,0,0
660833,0,0
494310,0,0
437579,0,0
707129,0,0
300047,0,0
683798,0,0
455902,0,0
432779,0,0
681692,0,0
546151,0,0
452109,0,0
536350,0,0
587492,2,2
171472,0,0
577206,0,0
147341,0,0
508653,0,0
344683,0,0
646114,0,0
255790,0,0
051121,0,0
556731,0,0
466013,0,0
175019,0,0
103413,0,0
604546,0,0
389762,0,0
514748,0,0
722403,5,2
516038,0,0
668479,2,2
663202,0,0
594872,0,0
674922,0,0
574442,0,0
760221,0,0
243569,0,0
752358,2,2
525115,0,0
189445,0,0
662272,2,2
595454,0,0
466714,0,0
543663,0,0
595252,0,0
249897,0,0
782402,0,0
345823,0,0
507021,0,0
391464,0,0
060861,0,0
679997,0,0
541773,0,0
712584,0,0
590529,0,0
545527,0,0
316429,0,0
730328,0,0
699381,0,0
096643,0,0
584904,0,0
768920,0,0
396289,3,1
683722,0,0
538727,0,0
311783,0,0
708098,0,0
399458,0,0
685395,0,0
109722,0,0
243556,0,0
479350,0,0
350854,0,0
351465,0,0
666277,0,0
021508,0,0
593550,0,0
535087,0,0
099522,0,0
298875,0,0
501771,0,0
581456,0,0
284944,0,0
514774,0,0
625649,0,0
584094,0,0
436741,0,0
083144,0,0
094213,0,0
348771,0,0
358548,0,0
540656,0,0
666919,0,0
477901,0,0
211094,0,0
659791,0,0
632895,0,0
471534,0,0
504126,0,0
101482,0,0
186635,0,0
067230,1,1
748342,0,0
366948,0,0
683788,2,1
515164,0,0
408375,0,0
007834,0,0
163064,0,0
042702,0,0
318308,0,0
755764,0,0
575357,0,0
469225,0,0
285583,0,0
486618,0,0
632664,0,0
135196,0,0
644291,0,0
587892,0,0
726265,0,0
129486,0,0
085591,0,0
303986,0,0
490187,0,0
477274,0,0
140362,0,0
211033,0,0
651194,0,0
358917,0,0
496158,0,0
049850,0,0
490664,0,0
616569,0,0
705161,0,0
584026,0,0
561334,0,0
161648,0,0
012629,0,0
237334,0,0
678745,0,0
491657,0,0
521153,0,0
620973,0,0
474036,0,0
310925,0,0
244734,0,0
672094,0,0
578746,0,0
555333,0,0
432205,0,0
690350,0,0
118937,0,0
506459,0,0
426049,0,0
195115,0,0
551796,0,0
767957,0,0
391763,0,0
089749,0,0
087823,0,0
570015,3,3
280910,0,0
471956,0,0
461637,0,0
569536,0,0
492191,0,0
488221,0,0
729987,0,0
652143,0,0
326954,0,0
700042,0,0
289733,0,0
706894,0,0
622949,0,0
511789,0,0
486236,0,0
550773,0,0
537013,0,0
740214,0,0
197724,0,0
757342,0,0
386381,0,0
723736,2,2
494823,0,0
503656,0,0
644025,0,0
765263,0,0
117942,0,0
221706,0,0
349906,0,0
552122,0,0
274642,0,0
521812,0,0
520799,0,0
505489,0,0
396317,0,0
762922,0,0
461904,0,0
040452,0,0
786530,0,0
253366,0,0
730376,0,0
713010,0,0
614354,0,0
008413,0,0
669597,0,0
478217,0,0
162672,0,0
731690,0,0
562277,1,1
656409,0,0
670250,0,0
733638,0,0
459524,0,0
165932,0,0
598031,0,0
555890,0,0
236805,0,0
133709,0,0
621611,0,0
516598,0,0
081485,0,0
605175,1,1
092946,0,0
111814,0,0
497955,0,0
007987,0,0
375270,0,0
576629,0,0
402920,0,0
706060,5,2
481643,0,0
335425,0,0
468548,0,0
365361,0,0
414360,0,0
332388,0,0
124126,0,0
555523,0,0
072704,0,0
475710,0,0
559380,0,0
087532,0,0
048563,0,0
284592,0,0
378990,0,0
470923,0,0
614563,0,0
078321,0,0
174196,0,0
480096,0,0
246588,0,0
007740,0,0
606479,0,0
741765,0,0
345962,0,0
657680,0,0
690179,0,0
176432,0,0
634558,0,0
575235,0,0
505626,0,0
241679,0,0
025922,0,0
746208,0,0
273000,0,0
626159,0,0
141436,0,0
459053,0,0
224561,0,0
393202,0,0
480137,0,0
220761,0,0
142582,0,0
272088,0,0
511120,0,0
566882,0,0
396774,0,0
552182,0,0
356562,0,0
395486,0,0
708520,0,0
361239,0,0
529021,0,0
728036,0,0
568491,0,0
333854,0,0
177809,0,0
398269,0,0
257399,0,0
233756,0,0
616114,0,0
129485,0,0
080626,0,0
278352,0,0
407902,0,0
272648,0,0
139201,0,0
351707,0,0
416956,0,0
670837,0,0
581438,0,0
257181,0,0
422582,0,0
095367,0,0
147511,0,0
217809,0,0
485124,0,0
460697,0,0
356757,0,0
554969,0,0
708631,0,0
015751,0,0
342919,0,0
042718,0,0
178390,0,0
617255,0,0
762215,0,0
326988,0,0
690193,0,0
649325,0,0
294745,0,0
707062,0,0
447579,0,0
689536,0,0
727111,0,0
212890,0,0
571092,0,0
359832,0,0
681341,0,0
041158,0,0
722886,0,0
476374,0,0
141434,0,0
555761,0,0
351054,0,0
494921,0,0
256915,0,0
442060,0,0
662699,0,0
283258,0,0
663672,0,0
196931,0,0
362132,0,0
146022,0,0
595624,0,0
326880,0,0
594954,2,2
333123,0,0
455973,0,0
269070,0,0
674090,0,0
560258,0,0
496438,0,0
603971,0,0
366924,0,0
459557,0,0
399080,0,0
595400,0,0
600435,0,0
652592,0,0
725743,3,3
209174,0,0
644754,0,0
175981,0,0
304503,0,0
634575,0,0
171280,0,0
680074,0,0
581975,0,0
457216,0,0
423942,0,0
384171,0,0
453794,0,0
615124,0,0
526460,0,0
050845,0,0
740707,0,0
596654,0,0
155692,0,0
241830,0,0
465489,0,0
464994,0,0
473988,0,0
559300,0,0
016364,0,0
440662,0,0
639027,0,0
639028,0,0
650882,0,0
122021,0,0
627080,0,0
409128,0,0
037792,0,0
360963,0,0
124007,0,0
126783,0,0
266475,0,0
622356,0,0
507471,0,0
378373,0,0
398356,0,0
149865,0,0
062627,0,0
059505,0,0
158373,0,0
413023,0,0
311044,0,0
638746,0,0
713055,0,0
308982,0,0
491899,0,0
529020,2,1
452716,0,0
178348,0,0
510059,0,0
678784,0,0
485882,0,0
483864,0,0
342083,0,0
453790,0,0
060952,0,0
317102,0,0
539343,0,0
403374,0,0
568006,0,0
440640,0,0
534367,0,0
580201,0,0
599643,0,0
409589,0,0
623256,0,0
658063,0,0
440644,0,0
456352,0,0
260545,0,0
086006,0,0
421957,0,0
729586,0,0
457948,0,0
108766,0,0
750967,0,0
569744,0,0
164807,0,0
608274,0,0
647717,0,0
525896,0,0
668970,0,0
504507,0,0
438711,0,0
275743,0,0
577203,1,1
431640,0,0
245141,0,0
486667,0,0
137637,0,0
081753,0,0
406955,0,0
618159,0,0
628654,0,0
425627,0,0
027831,0,0
545510,0,0
545511,0,0
075693,0,0
051586,0,0
440658,0,0
536588,0,0
161106,0,0
719771,0,0
337704,0,0
750336,0,0
046180,0,0
206490,0,0
355549,0,0
001862,0,0
447090,0,0
066182,0,0
295025,0,0
336517,0,0
562708,0,0
673192,0,0
464312,0,0
440162,2,1
461151,0,0
675705,0,0
211365,0,0
031050,0,0
486356,0,0
262602,0,0
465384,0,0
539706,0,0
305275,0,0
099490,0,0
184860,0,0
278199,0,0
164429,0,0
668329,0,0
130307,0,0
153429,0,0
350584,0,0
182472,0,0
632620,0,0
465112,0,0
384421,0,0
316704,0,0
708024,0,0
298022,0,0
657936,0,0
554627,0,0
350033,0,0
158439,0,0
606366,0,0
726268,0,0
513975,0,0
424020,0,0
667803,0,0
448486,0,0
081103,0,0
146479,0,0
688694,1,1
407316,0,0
685136,2,1
119291,0,0
554931,0,0
726727,0,0
512101,0,0
249266,0,0
456191,0,0
345793,0,0
626109,0,0
722858,0,0
758747,0,0
244116,0,0
021889,0,0
506507,0,0
506508,0,0
163226,0,0
579080,0,0
697803,0,0
259351,0,0
708494,3,3
695825,0,0
509988,0,0
024267,0,0
769982,0,0
612016,0,0
693231,0,0
408402,0,0
350034,0,0
172670,0,0
461107,0,0
092121,0,0
003033,0,0
589351,0,0
285929,0,0
594994,0,0
272714,0,0
396147,0,0
377249,0,0
269808,0,0
294554,0,0
177801,0,0
046451,0,0
251465,0,0
383254,3,1
507564,0,0
429011,0,0
633147,0,0
506819,0,0
024172,0,0
316587,0,0
697034,0,0
634205,0,0
536279,2,2
309631,0,0
461913,0,0
560988,0,0
644735,1,1
156701,0,0
387071,0,0
004193,0,0
465129,0,0
244115,0,0
575361,0,0
483016,0,0
404064,0,0
371478,0,0
201930,0,0
299911,0,0
195635,0,0
346749,0,0
553428,0,0
638047,0,0
312504,0,0
660392,0,0
509264,0,0
471841,0,0
037991,0,0
051913,0,0
245864,0,0
460439,0,0
566981,0,0
318009,0,0
694509,0,0
711805,0,0
012439,0,0
272239,0,0
312369,0,0
089823,0,0
014275,0,0
169405,0,0
557947,0,0
281813,0,0
410572,0,0
657127,0,0
599698,2,2
587889,0,0
627812,2,2
020876,0,0
106402,0,0
458925,0,0
406692,0,0
114507,0,0
361469,0,0
567136,0,0
287367,0,0
557754,0,0
414384,0,0
636594,0,0
209747,0,0
586637,0,0
440961,0,0
621005,5,3
333911,0,0
417864,0,0
568642,0,0
448572,0,0
546116,0,0
640008,0,0
347532,0,0
568858,0,0
448763,0,0
527558,0,0
588365,0,0
117355,0,0
446894,0,0
646912,1,1
527522,0,0
571789,0,0
111201,0,0
082921,0,0
553825,0,0
648853,0,0
732244,0,0
392886,0,0
153690,0,0
426087,0,0
054784,0,0
546596,0,0
595964,0,0
664491,0,0
670285,0,0
670756,0,0
072399,0,0
444724,0,0
403920,0,0
251841,0,0
522125,0,0
378372,0,0
413515,0,0
732501,0,0
019124,0,0
617052,0,0
435025,0,0
509990,0,0
283204,0,0
346571,0,0
032154,0,0
322922,0,0
412977,0,0
366583,0,0
273374,0,0
048664,0,0
222486,0,0
139763,0,0
329079,0,0
388355,0,0
290711,0,0
438424,0,0
439435,0,0
171987,0,0
658290,0,0
553001,1,1
566650,0,0
461699,0,0
440471,0,0
407843,0,0
446419,0,0
129195,0,0
609896,0,0
161788,0,0
503569,0,0
646558,0,0
504508,0,0
609652,0,0
459044,0,0
443563,0,0
592788,0,0
454754,0,0
716757,0,0
133249,0,0
740704,0,0
538029,0,0
218726,0,0
294519,0,0
724743,0,0
656522,0,0
346962,0,0
752281,1,1
412976,0,0
217615,0,0
566624,0,0
663786,4,3
377758,0,0
137483,0,0
122407,0,0
479849,0,0
469729,0,0
193432,0,0
747340,0,0
442761,0,0
530230,0,0
494917,0,0
328532,0,0
249235,0,0
021628,0,0
027442,0,0
412906,0,0
151582,0,0
462279,0,0
421021,0,0
552704,0,0
507281,0,0
165519,0,0
043522,0,0
747223,0,0
295660,0,0
429462,0,0
303681,0,0
716419,0,0
303153,0,0
647852,0,0
513809,0,0
598976,0,0
025646,0,0
461440,0,0
147264,0,0
503891,0,0
601901,0,0
740317,0,0
310331,0,0
731422,0,0
549779,0,0
321752,0,0
485884,0,0
481024,0,0
313331,0,0
229260,0,0
309273,0,0
428931,0,0
050094,0,0
652979,0,0
560608,0,0
082249,3,1
084498,0,0
623733,3,3
583485,0,0
603471,0,0
205702,0,0
322690,0,0
009557,0,0
023013,0,0
475692,0,0
245331,0,0
583808,0,0
658924,0,0
205593,0,0
140240,0,0
442176,0,0
241917,0,0
091911,0,0
542622,0,0
404926,0,0
594626,0,0
486488,0,0
011641,0,0
631252,0,0
069915,1,1
308451,0,0
489152,0,0
385798,0,0
341118,0,0
541990,0,0
203079,0,0
588453,0,0
358021,0,0
100696,0,0
584711,0,0
590954,0,0
428402,0,0
293202,0,0
684905,0,0
444294,0,0
229166,0,0
218799,0,0
340407,0,0
168149,0,0
329745,0,0
033613,0,0
468577,0,0
325762,0,0
700425,1,1
702647,0,0
258798,0,0
316878,0,0
116204,0,0
659253,0,0
771381,0,0
434115,0,0
238919,0,0
406578,0,0
469848,0,0
562533,0,0
381245,0,0
429404,0,0
450620,0,0
610091,0,0
471391,0,0
208718,0,0
655328,0,0
161557,0,0
019077,0,0
322749,0,0
455236,0,0
456351,0,0
555358,0,0
285549,0,0
371078,0,0
381209,0,0
484438,0,0
302718,0,0
568729,0,0
017297,0,0
351463,0,0
358389,0,0
045327,0,0
228866,0,0
549023,2,2
096949,0,0
449170,0,0
548054,0,0
442980,0,0
325795,0,0
451123,0,0
425716,0,0
501332,0,0
472163,0,0
647156,3,3
225319,0,0
584229,0,0
387986,0,0
248217,0,0
301143,0,0
472277,0,0
144820,0,0
410727,0,0
331131,0,0
614549,0,0
350593,0,0
000645,0,0
000736,0,0
001538,0,0
001674,0,0
001725,0,0
001832,0,0
002226,0,0
002394,0,0
002863,0,0
002936,0,0
003150,0,0
003229,0,0
003447,0,0
004120,0,0
004127,0,0
004250,0,0
004489,0,0
004566,0,0
004785,0,0
004820,0,0
004978,0,0
005030,0,0
005066,0,0
005070,0,0
006002,0,0
006004,0,0
006040,0,0
007005,0,0
007072,0,0
007148,0,0
007187,0,0
007250,0,0
007379,0,0
007455,0,0
007472,0,0
007521,0,0
007526,0,0
007668,0,0
007681,0,0
007683,0,0
007703,0,0
007714,0,0
007749,0,0
007833,0,0
008087,0,0
008142,0,0
008483,0,0
008490,0,0
008494,0,0
008658,0,0
008669,0,0
008692,0,0
008701,0,0
008751,0,0
008808,0,0
008837,0,0
008860,0,0
008867,0,0
008889,0,0
008916,0,0
009004,0,0
009007,0,0
009040,0,0
009053,0,0
009081,0,0
009109,0,0
009182,0,0
009191,0,0
009245,0,0
009253,0,0
009297,0,0
009380,0,0
009407,0,0
009421,0,0
009446,0,0
009556,0,0
009559,0,0
009761,0,0
009777,0,0
009850,0,0
009874,0,0
009936,0,0
009955,0,0
009999,0,0
010110,0,0
010282,0,0
010312,0,0
010332,0,0
010368,0,0
010384,0,0
010389,0,0
010427,0,0
010448,0,0
010455,0,0
010484,0,0
010641,0,0
010689,0,0
010747,0,0
010804,0,0
010820,0,0
010833,0,0
010844,0,0
010850,0,0
010871,0,0
010925,0,0
010940,0,0
010959,0,0
011013,0,0
011183,0,0
011211,0,0
011303,0,0
011323,0,0
011405,0,0
011458,0,0
011465,0,0
011484,0,0
011497,0,0
011515,0,0
011571,0,0
011577,0,0
011599,0,0
011603,0,0
011665,0,0
011676,0,0
011680,0,0
011792,0,0
011795,0,0
011804,0,0
011821,0,0
011866,0,0
012078,0,0
012136,0,0
012151,0,0
012184,0,0
012244,0,0
012252,0,0
012253,0,0
012262,0,0
012318,0,0
012350,0,0
012390,0,0
012412,0,0
012678,0,0
012691,0,0
012696,0,0
012709,0,0
012731,0,0
012768,0,0
012794,0,0
012819,0,0
012838,0,0
012894,0,0
013037,0,0
013075,0,0
013371,0,0
013617,0,0
013643,0,0
013793,0,0
013849,0,0
013926,0,0
014089,0,0
014115,0,0
014261,0,0
014348,0,0
014385,0,0
014418,0,0
014457,0,0
014627,0,0
014645,0,0
014658,0,0
014725,0,0
014759,0,0
014784,0,0
014803,0,0
014883,0,0
014890,0,0
014952,0,0
015021,0,0
015043,0,0
015051,0,0
015131,0,0
015199,0,0
015242,0,0
015246,0,0
015253,0,0
015276,0,0
015277,0,0
015344,0,0
015362,0,0
015462,0,0
015471,0,0
015478,0,0
015588,0,0
015625,0,0
015648,0,0
015665,0,0
015866,0,0
015894,0,0
015928,0,0
016068,0,0
016109,0,0
016255,0,0
016276,0,0
016303,0,0
016332,0,0
016373,0,0
016425,0,0
016430,0,0
016476,0,0
016492,0,0
016507,0,0
016644,0,0
016684,0,0
016762,0,0
016783,0,0
016812,0,0
016983,0,0
017083,0,0
017121,0,0
017132,0,0
